equation,artifact_method,public_method,method_folder,seed,role,source_relpath,artifact_relpath,sha256,size_bytes
2d_euler,XPINN,XPINN,xpinn,100,success_marker,results/raw/runs/2d_euler/xpinn/seed_100/_SUCCESS,2d_euler/xpinn/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_euler,XPINN,XPINN,xpinn,2026,checkpoint,results/raw/runs/2d_euler/xpinn/seed_2026/model_final.pt,2d_euler/xpinn/seed_2026/model_final.pt,ceefd68851d5b2632270aa710b3083aac9ede290cd5881b5579b738e6173969a,1362345
2d_euler,XPINN,XPINN,xpinn,2026,checkpoint_adamw,results/raw/runs/2d_euler/xpinn/seed_2026/model_adamw_final.pt,2d_euler/xpinn/seed_2026/model_adamw_final.pt,afeedd6aa931894efa458b85856a3038ba80d8a65b87f3270e4c78420d58cfb3,1362717
2d_euler,XPINN,XPINN,xpinn,2026,config,results/raw/runs/2d_euler/xpinn/seed_2026/config.json,2d_euler/xpinn/seed_2026/config.json,ef2393db9d669803c776bfd8fc5529243972873b5b928d3c94877d5469785ba9,1536
2d_euler,XPINN,XPINN,xpinn,2026,environment,results/raw/runs/2d_euler/xpinn/seed_2026/env.json,2d_euler/xpinn/seed_2026/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_euler,XPINN,XPINN,xpinn,2026,method,results/raw/runs/2d_euler/xpinn/seed_2026/method.json,2d_euler/xpinn/seed_2026/method.json,77d4f20b3e24d444de75121b7d2e59f2c89c26128aa91e9b4ec5c2aa4272d6a0,1014
2d_euler,XPINN,XPINN,xpinn,2026,metrics,results/raw/runs/2d_euler/xpinn/seed_2026/metrics_final.json,2d_euler/xpinn/seed_2026/metrics_final.json,be53a8b2328ea996e045159206c082fbaaf954f41fcd14ff769eaae404e94b7b,4734
2d_euler,XPINN,XPINN,xpinn,2026,status,results/raw/runs/2d_euler/xpinn/seed_2026/status.json,2d_euler/xpinn/seed_2026/status.json,cfc1341d7165c531102fd3f8b6aa8fdb2e2e03a8b1892ce8c4940c0d840fea7e,104
2d_euler,XPINN,XPINN,xpinn,2026,success_marker,results/raw/runs/2d_euler/xpinn/seed_2026/_SUCCESS,2d_euler/xpinn/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_euler,XPINN,XPINN,xpinn,31415,checkpoint,results/raw/runs/2d_euler/xpinn/seed_31415/model_final.pt,2d_euler/xpinn/seed_31415/model_final.pt,afe9cbf7c56f5b99c1ecb0c7b4a8dce3e2903d5035160a82cd974d78a6034d6d,1362345
2d_euler,XPINN,XPINN,xpinn,31415,checkpoint_adamw,results/raw/runs/2d_euler/xpinn/seed_31415/model_adamw_final.pt,2d_euler/xpinn/seed_31415/model_adamw_final.pt,48a5cfb0b15539f52e90af87476d97ffeed5e66162e685804ff78b0cd474c34e,1362717
2d_euler,XPINN,XPINN,xpinn,31415,config,results/raw/runs/2d_euler/xpinn/seed_31415/config.json,2d_euler/xpinn/seed_31415/config.json,11c5a503cadb08f584050b47fc6298a6f43b251ebf32062bba6fd253f9751d9a,1538
2d_euler,XPINN,XPINN,xpinn,31415,environment,results/raw/runs/2d_euler/xpinn/seed_31415/env.json,2d_euler/xpinn/seed_31415/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_euler,XPINN,XPINN,xpinn,31415,method,results/raw/runs/2d_euler/xpinn/seed_31415/method.json,2d_euler/xpinn/seed_31415/method.json,77d4f20b3e24d444de75121b7d2e59f2c89c26128aa91e9b4ec5c2aa4272d6a0,1014
2d_euler,XPINN,XPINN,xpinn,31415,metrics,results/raw/runs/2d_euler/xpinn/seed_31415/metrics_final.json,2d_euler/xpinn/seed_31415/metrics_final.json,8ede5c3c8056901f471c55998951a6af8ba417daa033226467ff7b707546edd8,4727
2d_euler,XPINN,XPINN,xpinn,31415,status,results/raw/runs/2d_euler/xpinn/seed_31415/status.json,2d_euler/xpinn/seed_31415/status.json,235954f6ef72e5375a5b70ecfd5d8411d11f140f215247b606e6ca5d8d0c60d2,103
2d_euler,XPINN,XPINN,xpinn,31415,success_marker,results/raw/runs/2d_euler/xpinn/seed_31415/_SUCCESS,2d_euler/xpinn/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_euler,cPINN,cPINN,cpinn,7,checkpoint,results/raw/runs/2d_euler/cpinn/seed_7/model_final.pt,2d_euler/cpinn/seed_7/model_final.pt,0ae42eefeff9d683297664523cef53b1759e1258669bd6e3bd2a3b3f8a8e42c1,1362345
2d_euler,cPINN,cPINN,cpinn,7,checkpoint_adamw,results/raw/runs/2d_euler/cpinn/seed_7/model_adamw_final.pt,2d_euler/cpinn/seed_7/model_adamw_final.pt,bcf8e4bd54593ece00ca11ad0a8cfb71e84b7d310d53321dcf5d78d6b8885798,1362717
2d_euler,cPINN,cPINN,cpinn,7,config,results/raw/runs/2d_euler/cpinn/seed_7/config.json,2d_euler/cpinn/seed_7/config.json,5c4098ed362ab5fd7bd224594a2449f1720f9eb6adc5315093b314ff43601d64,1530
2d_euler,cPINN,cPINN,cpinn,7,environment,results/raw/runs/2d_euler/cpinn/seed_7/env.json,2d_euler/cpinn/seed_7/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_euler,cPINN,cPINN,cpinn,7,method,results/raw/runs/2d_euler/cpinn/seed_7/method.json,2d_euler/cpinn/seed_7/method.json,3d2120fc45309ed86938a053a9b845fe582f762cbcb9c8e683c0bff43a29d86f,924
2d_euler,cPINN,cPINN,cpinn,7,metrics,results/raw/runs/2d_euler/cpinn/seed_7/metrics_final.json,2d_euler/cpinn/seed_7/metrics_final.json,632ee8cc7d4c7da05763f347d84b371615474e1733f8a37a4c44650a11b9b9fd,4717
2d_euler,cPINN,cPINN,cpinn,7,status,results/raw/runs/2d_euler/cpinn/seed_7/status.json,2d_euler/cpinn/seed_7/status.json,550d2443507aa71c6fb25e76a9745e65b1183c389fe465b2f21d8ace6c84f623,102
2d_euler,cPINN,cPINN,cpinn,7,success_marker,results/raw/runs/2d_euler/cpinn/seed_7/_SUCCESS,2d_euler/cpinn/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_euler,cPINN,cPINN,cpinn,42,checkpoint,results/raw/runs/2d_euler/cpinn/seed_42/model_final.pt,2d_euler/cpinn/seed_42/model_final.pt,f9c5f0121c8ef6891253be320eeaa44c449bf26fb0cf63eb76004faf217bfbbd,1362345
2d_euler,cPINN,cPINN,cpinn,42,checkpoint_adamw,results/raw/runs/2d_euler/cpinn/seed_42/model_adamw_final.pt,2d_euler/cpinn/seed_42/model_adamw_final.pt,deca345612eb092d96d494bf2de5e5b9f07ec441ff4610f1848649d4b49e5523,1362717
2d_euler,cPINN,cPINN,cpinn,42,config,results/raw/runs/2d_euler/cpinn/seed_42/config.json,2d_euler/cpinn/seed_42/config.json,c68f2ac098dd595b5467ea7ceea06c921d1c45b9f068f045ca03f0999a0771f9,1532
2d_euler,cPINN,cPINN,cpinn,42,environment,results/raw/runs/2d_euler/cpinn/seed_42/env.json,2d_euler/cpinn/seed_42/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_euler,cPINN,cPINN,cpinn,42,method,results/raw/runs/2d_euler/cpinn/seed_42/method.json,2d_euler/cpinn/seed_42/method.json,3d2120fc45309ed86938a053a9b845fe582f762cbcb9c8e683c0bff43a29d86f,924
2d_euler,cPINN,cPINN,cpinn,42,metrics,results/raw/runs/2d_euler/cpinn/seed_42/metrics_final.json,2d_euler/cpinn/seed_42/metrics_final.json,afabc4d11dfc9a325ad7d83d7f97422a4b5d6d78548bd8a25a8d66a500550d54,4708
2d_euler,cPINN,cPINN,cpinn,42,status,results/raw/runs/2d_euler/cpinn/seed_42/status.json,2d_euler/cpinn/seed_42/status.json,dd2f44d77508d524cfadb4161bfd7bb563bdcb5aed86909922d1eb8d5d584aa0,104
2d_euler,cPINN,cPINN,cpinn,42,success_marker,results/raw/runs/2d_euler/cpinn/seed_42/_SUCCESS,2d_euler/cpinn/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_euler,cPINN,cPINN,cpinn,100,checkpoint,results/raw/runs/2d_euler/cpinn/seed_100/model_final.pt,2d_euler/cpinn/seed_100/model_final.pt,af6bd9325eddb4872e7ceb0c4726a17764ab6fc8940e3cae530bd6e2c2cedc8a,1362345
2d_euler,cPINN,cPINN,cpinn,100,checkpoint_adamw,results/raw/runs/2d_euler/cpinn/seed_100/model_adamw_final.pt,2d_euler/cpinn/seed_100/model_adamw_final.pt,47ee8202369eca1dc939a03a2064b36184a4e06754356c80820ccb15d78cb2d9,1362717
2d_euler,cPINN,cPINN,cpinn,100,config,results/raw/runs/2d_euler/cpinn/seed_100/config.json,2d_euler/cpinn/seed_100/config.json,f8c9e71eb1f0bd4db195c0919766f6897757f9d62b8c7937f60d670c8717ddd1,1534
2d_euler,cPINN,cPINN,cpinn,100,environment,results/raw/runs/2d_euler/cpinn/seed_100/env.json,2d_euler/cpinn/seed_100/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_euler,cPINN,cPINN,cpinn,100,method,results/raw/runs/2d_euler/cpinn/seed_100/method.json,2d_euler/cpinn/seed_100/method.json,3d2120fc45309ed86938a053a9b845fe582f762cbcb9c8e683c0bff43a29d86f,924
2d_euler,cPINN,cPINN,cpinn,100,metrics,results/raw/runs/2d_euler/cpinn/seed_100/metrics_final.json,2d_euler/cpinn/seed_100/metrics_final.json,af244868362e3776c1866e380146d198b29a3917b0d2b09881bdfd809a003bf6,4709
2d_euler,cPINN,cPINN,cpinn,100,status,results/raw/runs/2d_euler/cpinn/seed_100/status.json,2d_euler/cpinn/seed_100/status.json,efe158e20e31dde4e8023801b632b2c7163dba0f6614007573909e540fa6735f,103
2d_euler,cPINN,cPINN,cpinn,100,success_marker,results/raw/runs/2d_euler/cpinn/seed_100/_SUCCESS,2d_euler/cpinn/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_euler,cPINN,cPINN,cpinn,2026,checkpoint,results/raw/runs/2d_euler/cpinn/seed_2026/model_final.pt,2d_euler/cpinn/seed_2026/model_final.pt,1ed37ed2b68595b6f6fa3d265c56adffde9d425f81bf7227a846cbbfc0e822b4,1362345
2d_euler,cPINN,cPINN,cpinn,2026,checkpoint_adamw,results/raw/runs/2d_euler/cpinn/seed_2026/model_adamw_final.pt,2d_euler/cpinn/seed_2026/model_adamw_final.pt,6895f0d802822b8375cf2a26099ac4f8c24f073143482658bc1d6f95174bb936,1362717
2d_euler,cPINN,cPINN,cpinn,2026,config,results/raw/runs/2d_euler/cpinn/seed_2026/config.json,2d_euler/cpinn/seed_2026/config.json,c9849de5a9b194ba30de0a039ad8ef9f6a1072e8fde47ccda8740cd984178540,1536
2d_euler,cPINN,cPINN,cpinn,2026,environment,results/raw/runs/2d_euler/cpinn/seed_2026/env.json,2d_euler/cpinn/seed_2026/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_euler,cPINN,cPINN,cpinn,2026,method,results/raw/runs/2d_euler/cpinn/seed_2026/method.json,2d_euler/cpinn/seed_2026/method.json,3d2120fc45309ed86938a053a9b845fe582f762cbcb9c8e683c0bff43a29d86f,924
2d_euler,cPINN,cPINN,cpinn,2026,metrics,results/raw/runs/2d_euler/cpinn/seed_2026/metrics_final.json,2d_euler/cpinn/seed_2026/metrics_final.json,bcc3c06e2626f71e208c696917428553f2a5684dc0c88dd54f382e501732ee4c,4724
2d_euler,cPINN,cPINN,cpinn,2026,status,results/raw/runs/2d_euler/cpinn/seed_2026/status.json,2d_euler/cpinn/seed_2026/status.json,599c8378e3c44050e12d2cf9746cb0a3f61ecdb72a0559066b8e1531e7136fc4,104
2d_euler,cPINN,cPINN,cpinn,2026,success_marker,results/raw/runs/2d_euler/cpinn/seed_2026/_SUCCESS,2d_euler/cpinn/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_euler,cPINN,cPINN,cpinn,31415,checkpoint,results/raw/runs/2d_euler/cpinn/seed_31415/model_final.pt,2d_euler/cpinn/seed_31415/model_final.pt,12fb21e005b76c9e8854ffb8a9cf4c5f60a618bf855b424f9b3c09f01ecf8847,1362345
2d_euler,cPINN,cPINN,cpinn,31415,checkpoint_adamw,results/raw/runs/2d_euler/cpinn/seed_31415/model_adamw_final.pt,2d_euler/cpinn/seed_31415/model_adamw_final.pt,30aaace2050dfc9eac717c8aed4be591b3c73acde749609b33b60d839c3ff817,1362717
2d_euler,cPINN,cPINN,cpinn,31415,config,results/raw/runs/2d_euler/cpinn/seed_31415/config.json,2d_euler/cpinn/seed_31415/config.json,f0f8a66db8e489e01776dd80918f24db77a4614b81db37140bcea9adfd42fa3b,1538
2d_euler,cPINN,cPINN,cpinn,31415,environment,results/raw/runs/2d_euler/cpinn/seed_31415/env.json,2d_euler/cpinn/seed_31415/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_euler,cPINN,cPINN,cpinn,31415,method,results/raw/runs/2d_euler/cpinn/seed_31415/method.json,2d_euler/cpinn/seed_31415/method.json,3d2120fc45309ed86938a053a9b845fe582f762cbcb9c8e683c0bff43a29d86f,924
2d_euler,cPINN,cPINN,cpinn,31415,metrics,results/raw/runs/2d_euler/cpinn/seed_31415/metrics_final.json,2d_euler/cpinn/seed_31415/metrics_final.json,d1134684dc356a9bcf4bfc0d7d09451f65ebb631e88ef54afccdf19db4872f6c,4717
2d_euler,cPINN,cPINN,cpinn,31415,status,results/raw/runs/2d_euler/cpinn/seed_31415/status.json,2d_euler/cpinn/seed_31415/status.json,a3f0d97dd84083834bd3be0d69ba0d83a90ee11681fa2a7fdf135436ccebccef,103
2d_euler,cPINN,cPINN,cpinn,31415,success_marker,results/raw/runs/2d_euler/cpinn/seed_31415/_SUCCESS,2d_euler/cpinn/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,7,checkpoint,results/raw/runs/2d_euler/gpinn_subsampled/seed_7/model_final.pt,2d_euler/gpinn_subsampled/seed_7/model_final.pt,ccf8b831626eff83a4fde9179ea91cc3a5928dc39dfe1f2df9761cf9125b526a,342395
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,7,checkpoint_adamw,results/raw/runs/2d_euler/gpinn_subsampled/seed_7/model_adamw_final.pt,2d_euler/gpinn_subsampled/seed_7/model_adamw_final.pt,001eb1fd2c81a1a1a642d3c75f804419f8e2c5ef671b4d88518038497e676630,342491
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,7,config,results/raw/runs/2d_euler/gpinn_subsampled/seed_7/config.json,2d_euler/gpinn_subsampled/seed_7/config.json,5df14ec4df7f1a2dc3721f39526876e91e4bd28a587c00d09b29de6389ff8b8b,1541
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,7,environment,results/raw/runs/2d_euler/gpinn_subsampled/seed_7/env.json,2d_euler/gpinn_subsampled/seed_7/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,7,method,results/raw/runs/2d_euler/gpinn_subsampled/seed_7/method.json,2d_euler/gpinn_subsampled/seed_7/method.json,18c72092155b6970e31a206137b398967bc47c44a209f00d66d93aaa7b270823,488
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,7,metrics,results/raw/runs/2d_euler/gpinn_subsampled/seed_7/metrics_final.json,2d_euler/gpinn_subsampled/seed_7/metrics_final.json,309f415f6e32728846de31b8e4b32328b2d947a2b57975b7c9808f1c7581e39c,4557
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,7,status,results/raw/runs/2d_euler/gpinn_subsampled/seed_7/status.json,2d_euler/gpinn_subsampled/seed_7/status.json,08b7dbdd619036d85ea100b89706912a39a75ec857a33da7de7825f173458e10,103
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,7,success_marker,results/raw/runs/2d_euler/gpinn_subsampled/seed_7/_SUCCESS,2d_euler/gpinn_subsampled/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,42,checkpoint,results/raw/runs/2d_euler/gpinn_subsampled/seed_42/model_final.pt,2d_euler/gpinn_subsampled/seed_42/model_final.pt,3735c033ee93c5255a8b6fd796ff2dcefcf8989754629ba363c114739631bd40,342395
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,42,checkpoint_adamw,results/raw/runs/2d_euler/gpinn_subsampled/seed_42/model_adamw_final.pt,2d_euler/gpinn_subsampled/seed_42/model_adamw_final.pt,5a18c20be03472c489c89320ab4c72032168e2f7c9360e722c719742c4c347fa,342491
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,42,config,results/raw/runs/2d_euler/gpinn_subsampled/seed_42/config.json,2d_euler/gpinn_subsampled/seed_42/config.json,9bde7cec2f0292fe2736abc04a606b5c56f47605eb4acd6a1ff03b9c247074b2,1543
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,42,environment,results/raw/runs/2d_euler/gpinn_subsampled/seed_42/env.json,2d_euler/gpinn_subsampled/seed_42/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,42,method,results/raw/runs/2d_euler/gpinn_subsampled/seed_42/method.json,2d_euler/gpinn_subsampled/seed_42/method.json,18c72092155b6970e31a206137b398967bc47c44a209f00d66d93aaa7b270823,488
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,42,metrics,results/raw/runs/2d_euler/gpinn_subsampled/seed_42/metrics_final.json,2d_euler/gpinn_subsampled/seed_42/metrics_final.json,c1a2b3e756a1b03ed885c23f92273e2ec53b706c2ea34aaede961c25c8bbd64d,4542
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,42,status,results/raw/runs/2d_euler/gpinn_subsampled/seed_42/status.json,2d_euler/gpinn_subsampled/seed_42/status.json,595f20ef94015e9840fa89ab224c3e9e3dc865725fefeed1959ccdcaa224dcd5,103
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,42,success_marker,results/raw/runs/2d_euler/gpinn_subsampled/seed_42/_SUCCESS,2d_euler/gpinn_subsampled/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,100,checkpoint,results/raw/runs/2d_euler/gpinn_subsampled/seed_100/model_final.pt,2d_euler/gpinn_subsampled/seed_100/model_final.pt,c84755ceec338b870aa0bbfac2d66510cd583a558d6f94f14ef2c568e5eb80ba,342395
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,100,checkpoint_adamw,results/raw/runs/2d_euler/gpinn_subsampled/seed_100/model_adamw_final.pt,2d_euler/gpinn_subsampled/seed_100/model_adamw_final.pt,69815c6a8aef82b31d04f50be676aa1ebdd0fc36653670203c367735aa9d433f,342491
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,100,config,results/raw/runs/2d_euler/gpinn_subsampled/seed_100/config.json,2d_euler/gpinn_subsampled/seed_100/config.json,11db9df2efaeaeb59c9646738bf68b55e1fc617b146d3193359f4eea360af17f,1545
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,100,environment,results/raw/runs/2d_euler/gpinn_subsampled/seed_100/env.json,2d_euler/gpinn_subsampled/seed_100/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,100,method,results/raw/runs/2d_euler/gpinn_subsampled/seed_100/method.json,2d_euler/gpinn_subsampled/seed_100/method.json,18c72092155b6970e31a206137b398967bc47c44a209f00d66d93aaa7b270823,488
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,100,metrics,results/raw/runs/2d_euler/gpinn_subsampled/seed_100/metrics_final.json,2d_euler/gpinn_subsampled/seed_100/metrics_final.json,9a58803a3078c97a0d7800cdbd9ab8738416fb04c7e83484aed977c70f83f7b0,4551
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,100,status,results/raw/runs/2d_euler/gpinn_subsampled/seed_100/status.json,2d_euler/gpinn_subsampled/seed_100/status.json,7d758de8743278b0171def0b7263d1c55224f395f72c59dc8d14599c038a011e,103
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,100,success_marker,results/raw/runs/2d_euler/gpinn_subsampled/seed_100/_SUCCESS,2d_euler/gpinn_subsampled/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,2026,checkpoint,results/raw/runs/2d_euler/gpinn_subsampled/seed_2026/model_final.pt,2d_euler/gpinn_subsampled/seed_2026/model_final.pt,bb08292878b2d45fb9388ec086ec66510332dd1dc728b1cfc3f14c211e2dd692,342395
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,2026,checkpoint_adamw,results/raw/runs/2d_euler/gpinn_subsampled/seed_2026/model_adamw_final.pt,2d_euler/gpinn_subsampled/seed_2026/model_adamw_final.pt,584102f5a5b66c769a6a9a4bbd20c6d543aa757cfeaa12c7cca752720120f843,342491
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,2026,config,results/raw/runs/2d_euler/gpinn_subsampled/seed_2026/config.json,2d_euler/gpinn_subsampled/seed_2026/config.json,916ccc9b6ea38dc52fa78e3de08246d53357954daafa2ff3ef64d4c60a0da4a8,1547
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,2026,environment,results/raw/runs/2d_euler/gpinn_subsampled/seed_2026/env.json,2d_euler/gpinn_subsampled/seed_2026/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,2026,method,results/raw/runs/2d_euler/gpinn_subsampled/seed_2026/method.json,2d_euler/gpinn_subsampled/seed_2026/method.json,18c72092155b6970e31a206137b398967bc47c44a209f00d66d93aaa7b270823,488
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,2026,metrics,results/raw/runs/2d_euler/gpinn_subsampled/seed_2026/metrics_final.json,2d_euler/gpinn_subsampled/seed_2026/metrics_final.json,dd248bf9f975bcb10ce76abb14ec96def45448b6f236e1b944ead39358ea0a3f,4521
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,2026,status,results/raw/runs/2d_euler/gpinn_subsampled/seed_2026/status.json,2d_euler/gpinn_subsampled/seed_2026/status.json,39f939c5f69af2090c2bfc92ddf2b3f7ef686c2a09a4255c2194dcc22f3bd0e8,103
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,2026,success_marker,results/raw/runs/2d_euler/gpinn_subsampled/seed_2026/_SUCCESS,2d_euler/gpinn_subsampled/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,31415,checkpoint,results/raw/runs/2d_euler/gpinn_subsampled/seed_31415/model_final.pt,2d_euler/gpinn_subsampled/seed_31415/model_final.pt,538152b97f889206780e5f3596578fb1a136d308bb0c1a64748737a48878180a,342395
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,31415,checkpoint_adamw,results/raw/runs/2d_euler/gpinn_subsampled/seed_31415/model_adamw_final.pt,2d_euler/gpinn_subsampled/seed_31415/model_adamw_final.pt,c566977ac9445ad567a34404fff48bfb7c40815ccb80186db1b39e166cb4845e,342491
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,31415,config,results/raw/runs/2d_euler/gpinn_subsampled/seed_31415/config.json,2d_euler/gpinn_subsampled/seed_31415/config.json,9b6a7062381759adc00ee28c83d3cb3ea80f6a6d7f9c6c9bb3a754edc1432e90,1549
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,31415,environment,results/raw/runs/2d_euler/gpinn_subsampled/seed_31415/env.json,2d_euler/gpinn_subsampled/seed_31415/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,31415,method,results/raw/runs/2d_euler/gpinn_subsampled/seed_31415/method.json,2d_euler/gpinn_subsampled/seed_31415/method.json,18c72092155b6970e31a206137b398967bc47c44a209f00d66d93aaa7b270823,488
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,31415,metrics,results/raw/runs/2d_euler/gpinn_subsampled/seed_31415/metrics_final.json,2d_euler/gpinn_subsampled/seed_31415/metrics_final.json,fc7057e251c192d3053d5fa0def4ee8c1b5be24398d909621bfdaa2f9b7dcf1e,4562
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,31415,status,results/raw/runs/2d_euler/gpinn_subsampled/seed_31415/status.json,2d_euler/gpinn_subsampled/seed_31415/status.json,7e48c0718999ca2e07b1a1ac11eb851583b337e5058bb47d4180d4d15a093a6e,103
2d_euler,gPINN-subsampled,gPINN-sub.,gpinn_subsampled,31415,success_marker,results/raw/runs/2d_euler/gpinn_subsampled/seed_31415/_SUCCESS,2d_euler/gpinn_subsampled/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,7,checkpoint,results/raw/runs/2d_shallowwater/aaf_pinn/seed_7/model_final.pt,2d_shallowwater/aaf_pinn/seed_7/model_final.pt,fd43d8acf50b553c3f7394b9d24dcd01ca67ca52490f5721e780b0ef36d1daf0,342233
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,7,checkpoint_adamw,results/raw/runs/2d_shallowwater/aaf_pinn/seed_7/model_adamw_final.pt,2d_shallowwater/aaf_pinn/seed_7/model_adamw_final.pt,f0076f3b633a64b4d178a1a0254994ad04a55be7670f3e6c3ee928082680640b,342335
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,7,config,results/raw/runs/2d_shallowwater/aaf_pinn/seed_7/config.json,2d_shallowwater/aaf_pinn/seed_7/config.json,06456611b83b9f6203580933cee639c7e8987f2fe71140419d5269f4da0b757d,1620
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,7,environment,results/raw/runs/2d_shallowwater/aaf_pinn/seed_7/env.json,2d_shallowwater/aaf_pinn/seed_7/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
