legacy_relpath,size_bytes,mtime_utc,sha256
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_31415/env.json,244,2026-07-01T12:12:19.187012+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_31415/history.csv,31412,2026-07-01T12:22:52.693037+00:00,dc315308829202d728ebf8513ba453d0de86c2687f1d6e7fc5c9dfc7116414c7
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_31415/method.json,381,2026-07-01T12:12:19.187012+00:00,6f0ac248a434364415255e6eefd160c96a49283b35dabd65bb48cd7e27e7417a
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_31415/metrics_adamw.json,4444,2026-07-20T13:46:59.451787+00:00,143f1f3445b7511b0423af681f0c186c5e84a41f92588674bd96c63973f06248
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_31415/metrics_final.json,4444,2026-07-20T13:46:59.451787+00:00,143f1f3445b7511b0423af681f0c186c5e84a41f92588674bd96c63973f06248
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_31415/model_adamw_final.pt,342123,2026-07-20T13:46:58.427792+00:00,5d3fc06144366725b92e3108bc79a41589a859399d137d2acce12caf08c309c0
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_31415/model_final.pt,342027,2026-07-20T13:46:58.419792+00:00,b97d036ea23531b5b94c9e776873bbf00c740f6494296a8e18ce475153fc029a
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_31415/predictions/predict_eval_grid.npz,511530,2026-07-01T12:22:52.749037+00:00,d4c488ae195dafc15d8946cc2dc6c8af406a6fd97ce43bc864c2bf512577f2f5
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_31415/predictions/prediction_info.json,54,2026-07-01T12:22:52.749037+00:00,be9eb1b19f00de13ae49553f33024f53f3b120b21b90af981463d8b23af99bc9
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_31415/status.json,103,2026-07-01T12:22:52.761036+00:00,326ef96797e1e051d12dfc75549e434d774dd8ed9472b1f6a150535a2171118b
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_42/_SUCCESS,8,2026-07-01T12:01:32.530939+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_42/config.json,1624,2026-07-01T11:50:44.088339+00:00,96670ece662c706700caba8bd25f336028b9f7667f3f3cb8ae5c0493d2ca8c44
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_42/diagnostics/rard_active_points_final.npz,219003,2026-07-01T12:01:32.530939+00:00,6ab56b42e710d0019f8eee110b527094f79732c48cdd0cbdc0b9f1ad8d87a97d
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_42/diagnostics/rard_refinement_history.csv,2794,2026-07-01T12:01:32.510939+00:00,332f42cbe7e74229888054393957536ebf0d287eb58d62093e5be2e43602a690
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_42/env.json,244,2026-07-01T11:50:44.088339+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_42/history.csv,31385,2026-07-01T12:01:32.442939+00:00,5a1e745e6603d34120a97c1636a8bd403851d32f452a3c28ffe2f563adbe6a3f
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_42/method.json,381,2026-07-01T11:50:44.088339+00:00,6f0ac248a434364415255e6eefd160c96a49283b35dabd65bb48cd7e27e7417a
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_42/metrics_adamw.json,4441,2026-07-20T13:46:59.447787+00:00,b6842428b5b147078e3a75a2a8996eddfa7169e6055b5782eefa9a19d7f62ed5
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_42/metrics_final.json,4441,2026-07-20T13:46:59.447787+00:00,b6842428b5b147078e3a75a2a8996eddfa7169e6055b5782eefa9a19d7f62ed5
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_42/model_adamw_final.pt,342123,2026-07-20T13:46:58.399792+00:00,34d6efc1a3868b5301576723b7ecaf7d72774affe94c62ef419ee1ed093b902b
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_42/model_final.pt,342027,2026-07-20T13:46:58.395792+00:00,1b1b7ba69ef792cc9d25f330f065406992c7e88442700fb70927c4beb55209d0
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_42/predictions/predict_eval_grid.npz,508144,2026-07-01T12:01:32.510939+00:00,177caa5be47e642223c18ed3a7cafb59babd3c57e8b692c059b64058e3876f82
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_42/predictions/prediction_info.json,54,2026-07-01T12:01:32.510939+00:00,be9eb1b19f00de13ae49553f33024f53f3b120b21b90af981463d8b23af99bc9
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_42/status.json,103,2026-07-01T12:01:32.530939+00:00,b7430ae5518ddc28248a7220f47c22dac859c4bdbb10b12a541e3c1f27edeccd
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_7/_SUCCESS,8,2026-07-01T11:50:43.924340+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_7/config.json,1622,2026-07-01T11:40:05.072640+00:00,3313507deb0ff3ad15cdc43eb2023f08a024b728427a050b66cfdd0ffb9848e7
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_7/diagnostics/rard_active_points_final.npz,218973,2026-07-01T11:50:43.924340+00:00,8062ae2510f6071bb472f7548fb46a80b39bb8a4d23a4bebc731d883a74df6f8
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_7/diagnostics/rard_refinement_history.csv,2796,2026-07-01T11:50:43.912340+00:00,f3b1c143b5f97c8c256c2d6b9236d5aa304e4f8dd070d6bfa19c93968fea86d4
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_7/env.json,244,2026-07-01T11:40:05.072640+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_7/history.csv,31430,2026-07-01T11:50:43.856341+00:00,a0f2abb59ac3704326d733a1fd8336ca4ea99722c948e5f7bd344ea6032c6b16
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_7/method.json,381,2026-07-01T11:40:05.072640+00:00,6f0ac248a434364415255e6eefd160c96a49283b35dabd65bb48cd7e27e7417a
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_7/metrics_adamw.json,4440,2026-07-20T13:46:59.447787+00:00,bc1d0366f86b6922f50a6be7d1a2b6b4937001daba49c0de2171219521155b47
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_7/metrics_final.json,4440,2026-07-20T13:46:59.447787+00:00,bc1d0366f86b6922f50a6be7d1a2b6b4937001daba49c0de2171219521155b47
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_7/model_adamw_final.pt,342123,2026-07-20T13:46:58.387792+00:00,4d6bfbd3bcfb7fc058998c77b19cbf170ef256e8ff44b2ae9b61a6ed31a6c629
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_7/model_final.pt,342027,2026-07-20T13:46:58.383792+00:00,61bd51e74193511b4f17976e7e13562d73140c2f7d9a880b43293889125be369
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_7/predictions/predict_eval_grid.npz,513026,2026-07-01T11:50:43.912340+00:00,ec08b604be36c38d4aa60a84fe3fdd238de5a143b55a9d352f91dbdc80db4db7
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_7/predictions/prediction_info.json,54,2026-07-01T11:50:43.912340+00:00,be9eb1b19f00de13ae49553f33024f53f3b120b21b90af981463d8b23af99bc9
results/raw/runs/2d_shallowwater/rar_d_pinn/seed_7/status.json,102,2026-07-01T11:50:43.924340+00:00,26a63c6dc5ab96511d7fe18750825f7b9d1f6c8508793b5d4b757a56a571c4eb
results/raw/runs/2d_shallowwater/sa_pinn/seed_100/_SUCCESS,8,2026-07-01T14:03:56.560273+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/2d_shallowwater/sa_pinn/seed_100/config.json,1623,2026-07-01T13:52:14.350417+00:00,6cb369c85a28437e4afcc433a85a4cda09cde8d17668fb14d66c009617c904b7
results/raw/runs/2d_shallowwater/sa_pinn/seed_100/diagnostics/sa_training_points_fixed.npz,287799,2026-07-01T14:03:56.556273+00:00,d2235f83f7f63150a71614df0f912070cc4ef1db045117ecb94ac88fe1434408
results/raw/runs/2d_shallowwater/sa_pinn/seed_100/diagnostics/sa_weight_history.csv,57780,2026-07-01T14:03:56.524274+00:00,d0bda257bf961b1ddb6a3d818f3e199000eef71c70dd41f5495033aa31022944
results/raw/runs/2d_shallowwater/sa_pinn/seed_100/diagnostics/sa_weight_state_final.pt,115625,2026-07-01T14:03:56.560273+00:00,d54cd8e9d2edf6f84958ff57f8dd9cd68b20e3a95f744769feac679df95e351e
results/raw/runs/2d_shallowwater/sa_pinn/seed_100/diagnostics/sa_weight_summary.json,264,2026-07-01T14:03:56.524274+00:00,ab3b3dda7934c4376edd50e5d763efc919b90099023cac3676c9e93adb1ea125
results/raw/runs/2d_shallowwater/sa_pinn/seed_100/diagnostics/sa_weights_final.npz,17429,2026-07-01T14:03:56.532274+00:00,b5bbdaabd055966ded1b64382c9c78ecafee47a6f83fe5959787c5d38daabcb1
results/raw/runs/2d_shallowwater/sa_pinn/seed_100/env.json,244,2026-07-01T13:52:14.350417+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/2d_shallowwater/sa_pinn/seed_100/history.csv,57780,2026-07-01T14:03:56.436274+00:00,d0bda257bf961b1ddb6a3d818f3e199000eef71c70dd41f5495033aa31022944
results/raw/runs/2d_shallowwater/sa_pinn/seed_100/method.json,417,2026-07-01T13:52:14.350417+00:00,91c63ead7b1a96027286e16826a87ce01a4209f918fd0f8ef0367308128d2fa8
results/raw/runs/2d_shallowwater/sa_pinn/seed_100/metrics_adamw.json,4483,2026-07-20T13:46:59.455786+00:00,4009b9b833e3d26efec8749aa42789733ecfed58dd2a292a13f81192390cc06d
results/raw/runs/2d_shallowwater/sa_pinn/seed_100/metrics_final.json,4483,2026-07-20T13:46:59.455786+00:00,4009b9b833e3d26efec8749aa42789733ecfed58dd2a292a13f81192390cc06d
results/raw/runs/2d_shallowwater/sa_pinn/seed_100/model_adamw_final.pt,342187,2026-07-20T13:46:58.475792+00:00,433327967541e5280e5400253f47c6537b453021e1f30832ba518dc26fe4c0c7
results/raw/runs/2d_shallowwater/sa_pinn/seed_100/model_final.pt,342091,2026-07-20T13:46:58.467792+00:00,95a7ce50a8b45b397cec1ccb4c9559485a9fa617674d9f00349d69d23d54afea
results/raw/runs/2d_shallowwater/sa_pinn/seed_100/predictions/predict_eval_grid.npz,500988,2026-07-01T14:03:56.520274+00:00,2ac5dcd89a6200aa8b060b3f29274252dbbaab1f5c04175c1ce6797aa48b9444
results/raw/runs/2d_shallowwater/sa_pinn/seed_100/predictions/prediction_info.json,54,2026-07-01T14:03:56.520274+00:00,be9eb1b19f00de13ae49553f33024f53f3b120b21b90af981463d8b23af99bc9
results/raw/runs/2d_shallowwater/sa_pinn/seed_100/status.json,103,2026-07-01T14:03:56.560273+00:00,4724a040f6ada3299e2362bfac217cb814a77c496cb3488420832cbf3945756a
results/raw/runs/2d_shallowwater/sa_pinn/seed_2026/_SUCCESS,8,2026-07-01T13:22:41.705082+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/2d_shallowwater/sa_pinn/seed_2026/config.json,1625,2026-07-01T13:08:33.169870+00:00,8caf29b34796d6a02aac64da5aaba69081a87f18016b90f553457e6d69e6762f
results/raw/runs/2d_shallowwater/sa_pinn/seed_2026/diagnostics/sa_training_points_fixed.npz,287817,2026-07-01T13:22:41.705082+00:00,b28e38fbe447189b7dca32abc7c9981e2c721c3860c295e702459d7267759cd0
results/raw/runs/2d_shallowwater/sa_pinn/seed_2026/diagnostics/sa_weight_history.csv,57723,2026-07-01T13:22:41.673082+00:00,8d1d15993bee843912dff9acef4ca95c61008076494e5043124d06d9acefda91
results/raw/runs/2d_shallowwater/sa_pinn/seed_2026/diagnostics/sa_weight_state_final.pt,115625,2026-07-01T13:22:41.705082+00:00,a9bc44cc8a1eda267e760a966d07ca27dd2bdf03bf67e8798bdba4b853a3bfff
results/raw/runs/2d_shallowwater/sa_pinn/seed_2026/diagnostics/sa_weight_summary.json,264,2026-07-01T13:22:41.673082+00:00,f1e1970676bd8b272610e0f9be9b9cb875ca87221097325a8a7bf62caadad49d
results/raw/runs/2d_shallowwater/sa_pinn/seed_2026/diagnostics/sa_weights_final.npz,18278,2026-07-01T13:22:41.681082+00:00,e46c5d9d6b5b92bce31405c645dc03be93ded5f1245f009de675a3b1a0312650
results/raw/runs/2d_shallowwater/sa_pinn/seed_2026/env.json,244,2026-07-01T13:08:33.169870+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/2d_shallowwater/sa_pinn/seed_2026/history.csv,57723,2026-07-01T13:22:41.585083+00:00,8d1d15993bee843912dff9acef4ca95c61008076494e5043124d06d9acefda91
results/raw/runs/2d_shallowwater/sa_pinn/seed_2026/method.json,417,2026-07-01T13:08:33.169870+00:00,91c63ead7b1a96027286e16826a87ce01a4209f918fd0f8ef0367308128d2fa8
results/raw/runs/2d_shallowwater/sa_pinn/seed_2026/metrics_adamw.json,4484,2026-07-20T13:46:59.451787+00:00,a56ec452f78f54dc91ca6c296102ecd3aa1ac733e3c693daeda88c51273cdf3f
results/raw/runs/2d_shallowwater/sa_pinn/seed_2026/metrics_final.json,4484,2026-07-20T13:46:59.451787+00:00,a56ec452f78f54dc91ca6c296102ecd3aa1ac733e3c693daeda88c51273cdf3f
results/raw/runs/2d_shallowwater/sa_pinn/seed_2026/model_adamw_final.pt,342187,2026-07-20T13:46:58.439792+00:00,55dae3443122e2050d87c3f11ce8a8d3a3ba426d52aff7f2dc9af6f06034c00d
results/raw/runs/2d_shallowwater/sa_pinn/seed_2026/model_final.pt,342091,2026-07-20T13:46:58.431792+00:00,f92914ddce23073ef4e550666beb50c0d6a0310194465077bd9892d05bc6382d
results/raw/runs/2d_shallowwater/sa_pinn/seed_2026/predictions/predict_eval_grid.npz,510146,2026-07-01T13:22:41.665082+00:00,937c9fdc836d90486a0de10c16106e7f4c77dcc68507a222c731050c9d9d8989
results/raw/runs/2d_shallowwater/sa_pinn/seed_2026/predictions/prediction_info.json,54,2026-07-01T13:22:41.665082+00:00,be9eb1b19f00de13ae49553f33024f53f3b120b21b90af981463d8b23af99bc9
results/raw/runs/2d_shallowwater/sa_pinn/seed_2026/status.json,103,2026-07-01T13:22:41.705082+00:00,1d3b4bd4bdc8f7cf601a730ea33646382f7c1dc990c700e72f4a3005add18078
results/raw/runs/2d_shallowwater/sa_pinn/seed_31415/_SUCCESS,8,2026-07-01T14:15:32.049513+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/2d_shallowwater/sa_pinn/seed_31415/config.json,1627,2026-07-01T14:03:56.740273+00:00,3ea3ba3b37d00509e34856263ad3413bc42a6b2f958ac6749fc07ca2a7539bba
results/raw/runs/2d_shallowwater/sa_pinn/seed_31415/diagnostics/sa_training_points_fixed.npz,287864,2026-07-01T14:15:32.045513+00:00,e40403bdad7d80a80a67b287e15223fc1101afb10e063ebd45eb28e39cf40f51
results/raw/runs/2d_shallowwater/sa_pinn/seed_31415/diagnostics/sa_weight_history.csv,57707,2026-07-01T14:15:32.017513+00:00,706b72b1898d43b21fe3dd59bb78ae60a35d4ace138f7dd840259d912f908770
results/raw/runs/2d_shallowwater/sa_pinn/seed_31415/diagnostics/sa_weight_state_final.pt,115625,2026-07-01T14:15:32.049513+00:00,a65061c75f08dc7915b2491b6b1ccf173826818321f7b87c450ed871f4abfd61
results/raw/runs/2d_shallowwater/sa_pinn/seed_31415/diagnostics/sa_weight_summary.json,263,2026-07-01T14:15:32.017513+00:00,a2f5f78303d8c592ff3f12faeaf930cb6d805148f169fc963d39604ad0ad38b7
results/raw/runs/2d_shallowwater/sa_pinn/seed_31415/diagnostics/sa_weights_final.npz,16875,2026-07-01T14:15:32.021513+00:00,e227930eb3511f81ff5f199574e46165de0e89a81dcd966576e072c95bf055cf
results/raw/runs/2d_shallowwater/sa_pinn/seed_31415/env.json,244,2026-07-01T14:03:56.740273+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/2d_shallowwater/sa_pinn/seed_31415/history.csv,57707,2026-07-01T14:15:31.937514+00:00,706b72b1898d43b21fe3dd59bb78ae60a35d4ace138f7dd840259d912f908770
results/raw/runs/2d_shallowwater/sa_pinn/seed_31415/method.json,417,2026-07-01T14:03:56.740273+00:00,91c63ead7b1a96027286e16826a87ce01a4209f918fd0f8ef0367308128d2fa8
results/raw/runs/2d_shallowwater/sa_pinn/seed_31415/metrics_adamw.json,4480,2026-07-20T13:46:59.455786+00:00,8169cafb79a4910e8048550373cd2680598398897479ec57077c6c31e4dc019c
results/raw/runs/2d_shallowwater/sa_pinn/seed_31415/metrics_final.json,4480,2026-07-20T13:46:59.455786+00:00,8169cafb79a4910e8048550373cd2680598398897479ec57077c6c31e4dc019c
results/raw/runs/2d_shallowwater/sa_pinn/seed_31415/model_adamw_final.pt,342187,2026-07-20T13:46:58.487792+00:00,d7bd4a27e56b41d1e3114d2856a1a9750bdfd297bc0098a6a9d5aad6ab29003b
results/raw/runs/2d_shallowwater/sa_pinn/seed_31415/model_final.pt,342091,2026-07-20T13:46:58.479792+00:00,bfe3273887d3d2f3ded10273d501155b56438399a1c3335b33ce3cfc4c97f156
results/raw/runs/2d_shallowwater/sa_pinn/seed_31415/predictions/predict_eval_grid.npz,504244,2026-07-01T14:15:32.009513+00:00,a7cd46e8cfd0f22a3dbdf84a9723c1feb03aa62aa1c8d4cc404db7f96b89d15b
results/raw/runs/2d_shallowwater/sa_pinn/seed_31415/predictions/prediction_info.json,54,2026-07-01T14:15:32.009513+00:00,be9eb1b19f00de13ae49553f33024f53f3b120b21b90af981463d8b23af99bc9
results/raw/runs/2d_shallowwater/sa_pinn/seed_31415/status.json,103,2026-07-01T14:15:32.049513+00:00,3c98f5ccefceab5a37461ddd10633a4188e26a96a355adca9de115e491566599
results/raw/runs/2d_shallowwater/sa_pinn/seed_42/_SUCCESS,8,2026-07-01T13:52:13.938418+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/2d_shallowwater/sa_pinn/seed_42/config.json,1621,2026-07-01T13:37:20.965792+00:00,f465c72025f76d8c3e11f6fdbc1c18b8b661017a574757ced4fc1e9a496f2ac0
results/raw/runs/2d_shallowwater/sa_pinn/seed_42/diagnostics/sa_training_points_fixed.npz,287809,2026-07-01T13:52:13.934417+00:00,cf94225730a9da58cb21000ca32ec7d314262275ead30161f8ec5f8edae2efdd
results/raw/runs/2d_shallowwater/sa_pinn/seed_42/diagnostics/sa_weight_history.csv,57828,2026-07-01T13:52:13.910418+00:00,4560300825285a5f52694e33d6eb80c745102792ce51028781b4daf71fd5e4a0
results/raw/runs/2d_shallowwater/sa_pinn/seed_42/diagnostics/sa_weight_state_final.pt,115625,2026-07-01T13:52:13.934417+00:00,4d9863370c3ec25cabba64a2bb654bbceef7c20564f02f5d3854b86eb9d4e332
results/raw/runs/2d_shallowwater/sa_pinn/seed_42/diagnostics/sa_weight_summary.json,264,2026-07-01T13:52:13.910418+00:00,f69701081ebabe47f1352f83811259380658dd012ac0d25675161a4d36075e53
results/raw/runs/2d_shallowwater/sa_pinn/seed_42/diagnostics/sa_weights_final.npz,5734,2026-07-01T13:52:13.914418+00:00,603d31474f97a35dd3371984ddcc76c940e2044e112a12b6b6e0dda1b6039af6
results/raw/runs/2d_shallowwater/sa_pinn/seed_42/env.json,244,2026-07-01T13:37:20.965792+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/2d_shallowwater/sa_pinn/seed_42/history.csv,57828,2026-07-01T13:52:13.818418+00:00,4560300825285a5f52694e33d6eb80c745102792ce51028781b4daf71fd5e4a0
results/raw/runs/2d_shallowwater/sa_pinn/seed_42/method.json,417,2026-07-01T13:37:20.965792+00:00,91c63ead7b1a96027286e16826a87ce01a4209f918fd0f8ef0367308128d2fa8
results/raw/runs/2d_shallowwater/sa_pinn/seed_42/metrics_adamw.json,4462,2026-07-20T13:46:59.451787+00:00,b99dd52803466f270519b1a5ff28f6ca344e2497e77e8d122e43b4a0e287d273
results/raw/runs/2d_shallowwater/sa_pinn/seed_42/metrics_final.json,4462,2026-07-20T13:46:59.451787+00:00,b99dd52803466f270519b1a5ff28f6ca344e2497e77e8d122e43b4a0e287d273
results/raw/runs/2d_shallowwater/sa_pinn/seed_42/model_adamw_final.pt,342187,2026-07-20T13:46:58.463792+00:00,f880cddb424ef07566ff3c042080c10b528bcd70074647cec45138769d8740e5
results/raw/runs/2d_shallowwater/sa_pinn/seed_42/model_final.pt,342091,2026-07-20T13:46:58.455792+00:00,572c32d83b3f81ac83b21d20c8d96822d1b4063537086c836310ad5d29664a7b
results/raw/runs/2d_shallowwater/sa_pinn/seed_42/predictions/predict_eval_grid.npz,499633,2026-07-01T13:52:13.902418+00:00,6da013d8354381bcb87fc7a48126ad48ac7d0b45796e837d4d3ebcd769df2185
results/raw/runs/2d_shallowwater/sa_pinn/seed_42/predictions/prediction_info.json,54,2026-07-01T13:52:13.902418+00:00,be9eb1b19f00de13ae49553f33024f53f3b120b21b90af981463d8b23af99bc9
results/raw/runs/2d_shallowwater/sa_pinn/seed_42/status.json,103,2026-07-01T13:52:13.934417+00:00,b74042b9fea1277e61011dfab08e7edd8aab82bbc99e0b2dde28ef8a4fb65e74
results/raw/runs/2d_shallowwater/sa_pinn/seed_7/_SUCCESS,8,2026-07-01T13:37:20.737791+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/2d_shallowwater/sa_pinn/seed_7/config.json,1619,2026-07-01T13:22:41.985081+00:00,d5f8bf6d861240378566b18bb0244176451bb638ee911ae38be52d029a6488a5
results/raw/runs/2d_shallowwater/sa_pinn/seed_7/diagnostics/sa_training_points_fixed.npz,287700,2026-07-01T13:37:20.737791+00:00,dde34bb6462b2fddd3b22c59d8633423a10d9072d7d19edc01a090fd71e896eb
results/raw/runs/2d_shallowwater/sa_pinn/seed_7/diagnostics/sa_weight_history.csv,57784,2026-07-01T13:37:20.709790+00:00,4310e9230a153c5e4e5751a6388b42ca752ab6edb37dd267636979cf775bcbb1
results/raw/runs/2d_shallowwater/sa_pinn/seed_7/diagnostics/sa_weight_state_final.pt,115625,2026-07-01T13:37:20.737791+00:00,3e66d8310acd3b824cb21c37df1152e677953123a23dc68e2ad172fdfab11651
results/raw/runs/2d_shallowwater/sa_pinn/seed_7/diagnostics/sa_weight_summary.json,262,2026-07-01T13:37:20.709790+00:00,d3be50993f24dc35c674b1afeca11fee3f1aceffdacc8b70562724add802a440
results/raw/runs/2d_shallowwater/sa_pinn/seed_7/diagnostics/sa_weights_final.npz,18640,2026-07-01T13:37:20.713790+00:00,47391319df9f33f96a0a98b1d37fbadac8494d813b3e7281323f707b70fd7776
results/raw/runs/2d_shallowwater/sa_pinn/seed_7/env.json,244,2026-07-01T13:22:41.985081+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/2d_shallowwater/sa_pinn/seed_7/history.csv,57784,2026-07-01T13:37:20.617790+00:00,4310e9230a153c5e4e5751a6388b42ca752ab6edb37dd267636979cf775bcbb1
results/raw/runs/2d_shallowwater/sa_pinn/seed_7/method.json,417,2026-07-01T13:22:41.985081+00:00,91c63ead7b1a96027286e16826a87ce01a4209f918fd0f8ef0367308128d2fa8
results/raw/runs/2d_shallowwater/sa_pinn/seed_7/metrics_adamw.json,4471,2026-07-20T13:46:59.451787+00:00,c3f046ed5ba4a24f5ae7539465e308457ab858fb3b91941dbbed367f9fe6bf70
results/raw/runs/2d_shallowwater/sa_pinn/seed_7/metrics_final.json,4471,2026-07-20T13:46:59.451787+00:00,c3f046ed5ba4a24f5ae7539465e308457ab858fb3b91941dbbed367f9fe6bf70
results/raw/runs/2d_shallowwater/sa_pinn/seed_7/model_adamw_final.pt,342187,2026-07-20T13:46:58.451792+00:00,c4ee32253bc4a6c73d3736f669a293911a99bd33adfbe13f74e8ccb13b7e681f
results/raw/runs/2d_shallowwater/sa_pinn/seed_7/model_final.pt,342091,2026-07-20T13:46:58.443792+00:00,267ed2d2319c7801a010be0435e06cedcf42e765bae226bf735233995b361ac0
results/raw/runs/2d_shallowwater/sa_pinn/seed_7/predictions/predict_eval_grid.npz,514442,2026-07-01T13:37:20.705790+00:00,5afba7fdd73d5910c3b808a624ee00f589b8b5c24dac17dc1fd55e9a1b2b2440
results/raw/runs/2d_shallowwater/sa_pinn/seed_7/predictions/prediction_info.json,54,2026-07-01T13:37:20.705790+00:00,be9eb1b19f00de13ae49553f33024f53f3b120b21b90af981463d8b23af99bc9
results/raw/runs/2d_shallowwater/sa_pinn/seed_7/status.json,103,2026-07-01T13:37:20.737791+00:00,d17c31ff0b20f35eff34096f367b984eea106011ca4dc5d66897be7e31709b6c
results/raw/runs/2d_shallowwater/xpinn/seed_100/_SUCCESS,8,2026-07-05T13:10:11.276201+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/2d_shallowwater/xpinn/seed_100/config.json,1621,2026-07-05T10:30:01.638142+00:00,c9f0826a62c20e55e0ceae34efa17ee1deb915df74a4126ae74ac756012ca46c
results/raw/runs/2d_shallowwater/xpinn/seed_100/diagnostics/xpinn_interface_history.csv,76034,2026-07-05T13:10:11.268201+00:00,63345498c093cf998023190c33b13bff87bfda95f18a4938f25aac28d7e48f7b
results/raw/runs/2d_shallowwater/xpinn/seed_100/diagnostics/xpinn_interface_points.npz,17900,2026-07-05T13:10:11.272201+00:00,33ec290995242eb2e5da2729c4cbe390c97e6754fe232ae51d50f8103f615378
results/raw/runs/2d_shallowwater/xpinn/seed_100/diagnostics/xpinn_interface_points_meta.json,514,2026-07-05T13:10:11.272201+00:00,951c679fd39f78c73617ea3b756eb34a0320ef143a95baa932cd8a7464ad1266
results/raw/runs/2d_shallowwater/xpinn/seed_100/diagnostics/xpinn_loss_history.csv,57465,2026-07-05T13:10:11.264201+00:00,3fbf6c9834ccaf905988ffea07ee24d4c3fbe44bc2bddf561f0758f5976f4ecb
results/raw/runs/2d_shallowwater/xpinn/seed_100/diagnostics/xpinn_subdomain_config.json,1310,2026-07-05T13:10:11.268201+00:00,ae5ba7483b5a158b4aac2d8880cd1d9438bd2bd704874015eeebafd9e3c4c4b6
results/raw/runs/2d_shallowwater/xpinn/seed_100/diagnostics/xpinn_submodel_state_dicts.pt,1356939,2026-07-05T13:10:11.276201+00:00,78d06d73378ab1b1abcac9faa0fe7ac48b9619d72c83fe6f5887e0cdcb5ba4f0
results/raw/runs/2d_shallowwater/xpinn/seed_100/env.json,244,2026-07-05T10:30:01.642142+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
